
// building0000
world.add(make_shared<triangle>(point3(-54.106,1652.930,59.441), point3(-56.532,1652.930,62.173), point3(-56.532,1664.818,62.17), material_s1));
world.add(make_shared<triangle>(point3(-54.106,1652.930,59.441), point3(-56.532,1664.818,62.173), point3(-54.106,1664.818,59.44), material_s1));
world.add(make_shared<triangle>(point3(-56.532,1652.930,62.173), point3(-57.888,1652.930,62.170), point3(-57.888,1664.818,62.17), material_s1));
world.add(make_shared<triangle>(point3(-56.532,1652.930,62.173), point3(-57.888,1664.818,62.170), point3(-56.532,1664.818,62.17), material_s1));
world.add(make_shared<triangle>(point3(-57.888,1652.930,62.170), point3(-64.002,1652.930,62.156), point3(-64.002,1664.818,62.16), material_s1));
world.add(make_shared<triangle>(point3(-57.888,1652.930,62.170), point3(-64.002,1664.818,62.156), point3(-57.888,1664.818,62.17), material_s1));
world.add(make_shared<triangle>(point3(-64.002,1652.930,62.156), point3(-64.805,1652.930,62.154), point3(-64.805,1664.818,62.15), material_s1));
world.add(make_shared<triangle>(point3(-64.002,1652.930,62.156), point3(-64.805,1664.818,62.154), point3(-64.002,1664.818,62.16), material_s1));
world.add(make_shared<triangle>(point3(-64.805,1652.930,62.154), point3(-89.632,1652.930,62.096), point3(-89.632,1664.818,62.10), material_s1));
world.add(make_shared<triangle>(point3(-64.805,1652.930,62.154), point3(-89.632,1664.818,62.096), point3(-64.805,1664.818,62.15), material_s1));
world.add(make_shared<triangle>(point3(-89.632,1652.930,62.096), point3(-89.634,1652.930,62.843), point3(-89.634,1664.818,62.84), material_s1));
world.add(make_shared<triangle>(point3(-89.632,1652.930,62.096), point3(-89.634,1664.818,62.843), point3(-89.632,1664.818,62.10), material_s1));
world.add(make_shared<triangle>(point3(-89.634,1652.930,62.843), point3(-94.456,1652.930,62.832), point3(-94.456,1664.818,62.83), material_s1));
world.add(make_shared<triangle>(point3(-89.634,1652.930,62.843), point3(-94.456,1664.818,62.832), point3(-89.634,1664.818,62.84), material_s1));
world.add(make_shared<triangle>(point3(-94.456,1652.930,62.832), point3(-94.453,1652.930,61.756), point3(-94.453,1664.818,61.76), material_s1));
world.add(make_shared<triangle>(point3(-94.456,1652.930,62.832), point3(-94.453,1664.818,61.756), point3(-94.456,1664.818,62.83), material_s1));
world.add(make_shared<triangle>(point3(-94.453,1652.930,61.756), point3(-104.650,1652.930,61.733), point3(-104.650,1664.818,61.73), material_s1));
world.add(make_shared<triangle>(point3(-94.453,1652.930,61.756), point3(-104.650,1664.818,61.733), point3(-94.453,1664.818,61.76), material_s1));
world.add(make_shared<triangle>(point3(-104.650,1652.930,61.733), point3(-104.623,1652.930,49.803), point3(-104.623,1664.818,49.80), material_s1));
world.add(make_shared<triangle>(point3(-104.650,1652.930,61.733), point3(-104.623,1664.818,49.803), point3(-104.650,1664.818,61.73), material_s1));
world.add(make_shared<triangle>(point3(-104.623,1652.930,49.803), point3(-86.074,1652.930,49.846), point3(-86.074,1664.818,49.85), material_s1));
world.add(make_shared<triangle>(point3(-104.623,1652.930,49.803), point3(-86.074,1664.818,49.846), point3(-104.623,1664.818,49.80), material_s1));
world.add(make_shared<triangle>(point3(-86.074,1652.930,49.846), point3(-86.067,1652.930,46.752), point3(-86.067,1664.818,46.75), material_s1));
world.add(make_shared<triangle>(point3(-86.074,1652.930,49.846), point3(-86.067,1664.818,46.752), point3(-86.074,1664.818,49.85), material_s1));
world.add(make_shared<triangle>(point3(-86.067,1652.930,46.752), point3(-52.802,1652.930,46.829), point3(-52.802,1664.818,46.83), material_s1));
world.add(make_shared<triangle>(point3(-86.067,1652.930,46.752), point3(-52.802,1664.818,46.829), point3(-86.067,1664.818,46.75), material_s1));
world.add(make_shared<triangle>(point3(-52.802,1652.930,46.829), point3(-51.812,1652.930,46.831), point3(-51.812,1664.818,46.83), material_s1));
world.add(make_shared<triangle>(point3(-52.802,1652.930,46.829), point3(-51.812,1664.818,46.831), point3(-52.802,1664.818,46.83), material_s1));
world.add(make_shared<triangle>(point3(-51.812,1652.930,46.831), point3(-50.651,1652.930,46.834), point3(-50.651,1664.818,46.83), material_s1));
world.add(make_shared<triangle>(point3(-51.812,1652.930,46.831), point3(-50.651,1664.818,46.834), point3(-51.812,1664.818,46.83), material_s1));
world.add(make_shared<triangle>(point3(-50.651,1652.930,46.834), point3(-50.407,1652.930,46.834), point3(-50.407,1664.818,46.83), material_s1));
world.add(make_shared<triangle>(point3(-50.651,1652.930,46.834), point3(-50.407,1664.818,46.834), point3(-50.651,1664.818,46.83), material_s1));
world.add(make_shared<triangle>(point3(-50.407,1652.930,46.834), point3(-50.401,1652.930,43.992), point3(-50.401,1664.818,43.99), material_s1));
world.add(make_shared<triangle>(point3(-50.407,1652.930,46.834), point3(-50.401,1664.818,43.992), point3(-50.407,1664.818,46.83), material_s1));
world.add(make_shared<triangle>(point3(-50.401,1652.930,43.992), point3(-45.373,1652.930,44.004), point3(-45.373,1664.818,44.00), material_s1));
world.add(make_shared<triangle>(point3(-50.401,1652.930,43.992), point3(-45.373,1664.818,44.004), point3(-50.401,1664.818,43.99), material_s1));
world.add(make_shared<triangle>(point3(-45.373,1652.930,44.004), point3(-45.376,1652.930,45.205), point3(-45.376,1664.818,45.20), material_s1));
world.add(make_shared<triangle>(point3(-45.373,1652.930,44.004), point3(-45.376,1664.818,45.205), point3(-45.373,1664.818,44.00), material_s1));
world.add(make_shared<triangle>(point3(-45.376,1652.930,45.205), point3(-41.093,1652.930,45.214), point3(-41.093,1664.818,45.21), material_s1));
world.add(make_shared<triangle>(point3(-45.376,1652.930,45.205), point3(-41.093,1664.818,45.214), point3(-45.376,1664.818,45.20), material_s1));
world.add(make_shared<triangle>(point3(-41.093,1652.930,45.214), point3(-41.091,1652.930,44.285), point3(-41.091,1664.818,44.28), material_s1));
world.add(make_shared<triangle>(point3(-41.093,1652.930,45.214), point3(-41.091,1664.818,44.285), point3(-41.093,1664.818,45.21), material_s1));
world.add(make_shared<triangle>(point3(-41.091,1652.930,44.285), point3(-36.354,1652.930,44.296), point3(-36.354,1664.818,44.30), material_s1));
world.add(make_shared<triangle>(point3(-41.091,1652.930,44.285), point3(-36.354,1664.818,44.296), point3(-41.091,1664.818,44.28), material_s1));
world.add(make_shared<triangle>(point3(-36.354,1652.930,44.296), point3(-36.372,1652.930,52.200), point3(-36.372,1664.818,52.20), material_s1));
